92.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
88.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,
88.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,,,,,,,,,,,,,,,,X,O,X,O,X,,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,X,,,,,,,,,,,,,,,,X,O,,O,X,O,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,X,O,,,,,,,,,,,,,,,X,,,O,X,O,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,X,O,,,,,,,,,,,,,,,X,,,O,X,O,X,O,,,,,,,,,,,,,,,,,X,,,,,,
88.00,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,O,X,O,X,O,,,,,,,,,,,,,,,X,,,O,X,O,,O,,,,,,,,,,,,,,,X,,X,,,,,,
87.95,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,X,O,X,O,,,,,,,,,,,,,,,X,,,O,X,,,O,X,,,,,,,,,,,,,,X,O,X,,,,,,
87.90,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,O,,O,,O,,,,,,,,,,,,,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,O,X,,,,,,
87.85,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,O,,,,,,,,,,,X,,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,O,,,,,,,
87.80,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,O,,,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.75,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,O,,,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.70,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,O,X,,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.65,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,O,X,O,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.60,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,O,X,O,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.55,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,O,X,O,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.50,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,O,X,O,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.45,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,O,X,O,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,,,,,,,,,,,,,X,,,,,,,,
87.40,,,,,,,,,,,,,X,O,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,O,,O,,,,,,,,,X,O,,,X,,,O,X,,,O,X,O,X,,X,,,,,,,,,,X,,,,,,,,
87.35,,,,,,,,,,,,,X,O,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,,,,,,,,,X,O,X,,X,,,O,X,,,O,X,O,X,O,X,O,,,,,,,,,X,,,,,,,,
87.30,,,,,,,,,,,,,X,O,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,,,,,,,,X,O,X,O,X,,,O,,,,O,X,O,X,O,X,O,,,,,,,,,X,,,,,,,,
87.25,,,,,,,,,,,,,X,O,X,,,,X,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,,,X,O,X,O,X,,,,,,,O,X,O,X,O,X,O,,,,,,,,,X,,,,,,,,
87.20,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,,X,O,X,O,X,,,,,,,O,X,O,,O,X,O,,,,,,,,,X,,,,,,,,
87.15,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,O,X,O,X,O,X,,,,,,,O,X,,,O,X,O,,,,,,,,,X,,,,,,,,
87.10,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,O,X,O,X,O,X,,,,,,,O,X,,,O,,O,,,,,,,,,X,,,,,,,,
87.05,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,O,,O,X,O,X,,,,,,,O,X,,,,,O,,,,,,,,,X,,,,,,,,
87.00,,,,,,,,,,,,,X,O,X,O,,,X,O,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,,,O,X,O,X,,,,,,,O,X,,,,,O,,,,,,,,,X,,,,,,,,
86.95,,,,,,,,,,,,,X,O,X,O,,,X,O,,,X,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,,,O,,O,X,,,,,,,O,,,,,,O,,,,,,,,,X,,,,,,,,
86.90,,,,,,,,,,,,,X,O,X,O,,,X,O,,,X,O,X,O,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,,,,,O,X,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.85,,,,,,,,,,,,,X,O,X,O,,,X,O,,,X,O,X,O,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,O,X,O,,,,,X,,,,,O,X,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.80,,,X,,,,X,,,,,,X,O,X,O,,,X,O,,,X,O,X,O,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,O,X,O,,,,,X,,,,,O,X,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.75,,,X,O,,,X,O,,,,,X,O,X,O,,,X,O,,,X,O,X,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,X,O,,,,,X,,,,,O,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.70,,,X,O,,,X,O,,,,,X,O,X,O,,,X,O,,,X,O,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.65,,,X,O,,,X,O,,,,,X,O,X,O,,,X,O,,,X,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
